id	template_type	occupation	source_gender	source	gold
1	1	bartender	neutral	I used to work as a bartender.	Я працював барменом.
2	2	bartender	neutral	I am a poor bartender.	Я бідний бармен.
3	3	bartender	neutral	I am a nice bartender.	Я хороший бармен.
4	4	bartender	neutral	The bartender called me today.	Бармен зателефонував мені сьогодні.
5	5	bartender	female	Anne is a bartender.	Анна - барменка.
6	6	bartender	female	Anne is an experienced bartender.	Анна - досвідчена барменка.
7	7	bartender	male	Tom is a bartender.	Том - бармен.
8	8	bartender	male	Tom is a poor bartender.	Том - бідний бармен.
9	9	bartender	neutral	Jessie is a good bartender.	Джессі - хороший бармен.
10	10	bartender	neutral	Jessie is a poor bartender.	Джессі - бідний бармен.
11	1	paramedic	neutral	I used to work as a paramedic.	Я працював парамедиком.
12	2	paramedic	neutral	I am a poor paramedic.	Я бідний парамедик.
13	3	paramedic	neutral	I am a nice paramedic.	Я хороший парамедик.
14	4	paramedic	neutral	The paramedic called me today.	Парамедик зателефонував мені сьогодні.
15	5	paramedic	female	Anne is a paramedic.	Анна - парамедикиня.
16	6	paramedic	female	Anne is an experienced paramedic.	Анна - досвідчена парамедикиня.
17	7	paramedic	male	Tom is a paramedic.	Том - парамедик.
18	8	paramedic	male	Tom is a poor paramedic.	Том - бідний парамедик.
19	9	paramedic	neutral	Jessie is a good paramedic.	Джессі - хороший парамедик.
20	10	paramedic	neutral	Jessie is a poor paramedic.	Джессі - бідний парамедик.
21	1	examiner	neutral	I used to work as a examiner.	Я працював екзаменатором.
22	2	examiner	neutral	I am a poor examiner.	Я бідний екзаменатор.
23	3	examiner	neutral	I am a nice examiner.	Я хороший екзаменатор.
24	4	examiner	neutral	The examiner called me today.	Екзаменатор зателефонував мені сьогодні.
25	5	examiner	female	Anne is a examiner.	Анна - екзаменаторка.
26	6	examiner	female	Anne is an experienced examiner.	Анна - досвідчена екзаменаторка.
27	7	examiner	male	Tom is a examiner.	Том - екзаменатор.
28	8	examiner	male	Tom is a poor examiner.	Том - бідний екзаменатор.
29	9	examiner	neutral	Jessie is a good examiner.	Джессі - хороший екзаменатор.
30	10	examiner	neutral	Jessie is a poor examiner.	Джессі - бідний екзаменатор.
31	1	mechanic	neutral	I used to work as a mechanic.	Я працював механіком.
32	2	mechanic	neutral	I am a poor mechanic.	Я бідний механік.
33	3	mechanic	neutral	I am a nice mechanic.	Я хороший механік.
34	4	mechanic	neutral	The mechanic called me today.	Механік зателефонував мені сьогодні.
35	5	mechanic	female	Anne is a mechanic.	Анна - механікиня.
36	6	mechanic	female	Anne is an experienced mechanic.	Анна - досвідчена механікиня.
37	7	mechanic	male	Tom is a mechanic.	Том - механік.
38	8	mechanic	male	Tom is a poor mechanic.	Том - бідний механік.
39	9	mechanic	neutral	Jessie is a good mechanic.	Джессі - хороший механік.
40	10	mechanic	neutral	Jessie is a poor mechanic.	Джессі - бідний механік.
41	1	dispatcher	neutral	I used to work as a dispatcher.	Я працював диспетчером.
42	2	dispatcher	neutral	I am a poor dispatcher.	Я бідний диспетчер.
43	3	dispatcher	neutral	I am a nice dispatcher.	Я хороший диспетчер.
44	4	dispatcher	neutral	The dispatcher called me today.	Диспетчер зателефонував мені сьогодні.
45	5	dispatcher	female	Anne is a dispatcher.	Анна - диспетчерка.
46	6	dispatcher	female	Anne is an experienced dispatcher.	Анна - досвідчена диспетчерка.
47	7	dispatcher	male	Tom is a dispatcher.	Том - диспетчер.
48	8	dispatcher	male	Tom is a poor dispatcher.	Том - бідний диспетчер.
49	9	dispatcher	neutral	Jessie is a good dispatcher.	Джессі - хороший диспетчер.
50	10	dispatcher	neutral	Jessie is a poor dispatcher.	Джессі - бідний диспетчер.
51	1	surgeon	neutral	I used to work as a surgeon.	Я працював хірургом.
52	2	surgeon	neutral	I am a poor surgeon.	Я бідний хірург.
53	3	surgeon	neutral	I am a nice surgeon.	Я хороший хірург.
54	4	surgeon	neutral	The surgeon called me today.	Хірург зателефонував мені сьогодні.
55	5	surgeon	female	Anne is a surgeon.	Анна - хірургиня.
56	6	surgeon	female	Anne is an experienced surgeon.	Анна - досвідчена хірургиня.
57	7	surgeon	male	Tom is a surgeon.	Том - хірург.
58	8	surgeon	male	Tom is a poor surgeon.	Том - бідний хірург.
59	9	surgeon	neutral	Jessie is a good surgeon.	Джессі - хороший хірург.
60	10	surgeon	neutral	Jessie is a poor surgeon.	Джессі - бідний хірург.
61	1	electrician	neutral	I used to work as a electrician.	Я працював електриком.
62	2	electrician	neutral	I am a poor electrician.	Я бідний електрик.
63	3	electrician	neutral	I am a nice electrician.	Я хороший електрик.
64	4	electrician	neutral	The electrician called me today.	Електрик зателефонував мені сьогодні.
65	5	electrician	female	Anne is a electrician.	Анна - електрикиня.
66	6	electrician	female	Anne is an experienced electrician.	Анна - досвідчена електрикиня.
67	7	electrician	male	Tom is a electrician.	Том - електрик.
68	8	electrician	male	Tom is a poor electrician.	Том - бідний електрик.
69	9	electrician	neutral	Jessie is a good electrician.	Джессі - хороший електрик.
70	10	electrician	neutral	Jessie is a poor electrician.	Джессі - бідний електрик.
71	1	investigator	neutral	I used to work as a investigator.	Я працював слідчим.
72	2	investigator	neutral	I am a poor investigator.	Я бідний слідчий.
73	3	investigator	neutral	I am a nice investigator.	Я хороший слідчий.
74	4	investigator	neutral	The investigator called me today.	Слідчий зателефонував мені сьогодні.
75	5	investigator	female	Anne is a investigator.	Анна - слідча.
76	6	investigator	female	Anne is an experienced investigator.	Анна - досвідчена слідча.
77	7	investigator	male	Tom is a investigator.	Том - слідчий.
78	8	investigator	male	Tom is a poor investigator.	Том - бідний слідчий.
79	9	investigator	neutral	Jessie is a good investigator.	Джессі - хороший слідчий.
80	10	investigator	neutral	Jessie is a poor investigator.	Джессі - бідний слідчий.
81	1	plumber	neutral	I used to work as a plumber.	Я працював водопровідником.
82	2	plumber	neutral	I am a poor plumber.	Я бідний водопровідник.
83	3	plumber	neutral	I am a nice plumber.	Я хороший водопровідник.
84	4	plumber	neutral	The plumber called me today.	Водопровідник зателефонував мені сьогодні.
85	5	plumber	female	Anne is a plumber.	Анна - водопровідниця.
86	6	plumber	female	Anne is an experienced plumber.	Анна - досвідчена водопровідниця.
87	7	plumber	male	Tom is a plumber.	Том - водопровідник.
88	8	plumber	male	Tom is a poor plumber.	Том - бідний водопровідник.
89	9	plumber	neutral	Jessie is a good plumber.	Джессі - хороший водопровідник.
90	10	plumber	neutral	Jessie is a poor plumber.	Джессі - бідний водопровідник.
91	1	counselor	neutral	I used to work as a counselor.	Я працював радник.
92	2	counselor	neutral	I am a poor counselor.	Я бідний радник.
93	3	counselor	neutral	I am a nice counselor.	Я хороший радник.
94	4	counselor	neutral	The counselor called me today.	Радник зателефонував мені сьогодні.
95	5	counselor	female	Anne is a counselor.	Анна - радниця.
96	6	counselor	female	Anne is an experienced counselor.	Анна - досвідчена радниця.
97	7	counselor	male	Tom is a counselor.	Том - радник.
98	8	counselor	male	Tom is a poor counselor.	Том - бідний радник.
99	9	counselor	neutral	Jessie is a good counselor.	Джессі - хороший радник.
100	10	counselor	neutral	Jessie is a poor counselor.	Джессі - бідний радник.
101	1	administrator	neutral	I used to work as a administrator.	Я працював адміністратором.
102	2	administrator	neutral	I am a poor administrator.	Я поганий адміністратор.
103	3	administrator	neutral	I am a nice administrator.	Я хороший адміністратор.
104	4	administrator	neutral	The administrator called me today.	Адміністратор зателефонував мені сьогодні.
105	5	administrator	female	Anne is a administrator.	Анна - адміністраторка.
106	6	administrator	female	Anne is an experienced administrator.	Анна - досвідчена адміністраторка.
107	7	administrator	male	Tom is a administrator.	Том - адміністратор.
108	8	administrator	male	Tom is a poor administrator.	Том - бідний адміністратор.
109	9	administrator	neutral	Jessie is a good administrator.	Джессі - хороший адміністратор.
110	10	administrator	neutral	Jessie is a poor administrator.	Джессі - бідний адміністратор.
111	1	auditor	neutral	I used to work as a auditor.	Я працював аудитором.
112	2	auditor	neutral	I am a poor auditor.	Я бідний аудитор.
113	3	auditor	neutral	I am a nice auditor.	Я хороший аудитор.
114	4	auditor	neutral	The auditor called me today.	Аудитор зателефонував мені сьогодні.
115	5	auditor	female	Anne is a auditor.	Анна - аудиторка.
116	6	auditor	female	Anne is an experienced auditor.	Анна - досвідчена аудиторка.
117	7	auditor	male	Tom is a auditor.	Том - аудитор.
118	8	auditor	male	Tom is a poor auditor.	Том - бідний аудитор.
119	9	auditor	neutral	Jessie is a good auditor.	Джессі - хороший аудитор.
120	10	auditor	neutral	Jessie is a poor auditor.	Джессі - бідний аудитор.
121	1	chef	neutral	I used to work as a chef.	Я працював шеф-кухарем.
122	2	chef	neutral	I am a poor chef.	Я бідний шеф-кухар.
123	3	chef	neutral	I am a nice chef.	Я хороший шеф-кухар.
124	4	chef	neutral	The chef called me today.	Шеф-кухар зателефонував мені сьогодні.
125	5	chef	female	Anne is a chef.	Анна - шеф-кухарка.
126	6	chef	female	Anne is an experienced chef.	Анна - досвідчена шеф-кухарка.
127	7	chef	male	Tom is a chef.	Том - шеф-кухар.
128	8	chef	male	Tom is a poor chef.	Том - бідний шеф-кухар.
129	9	chef	neutral	Jessie is a good chef.	Джессі - хороший шеф-кухар.
130	10	chef	neutral	Jessie is a poor chef.	Джессі - бідний шеф-кухар.
131	1	engineer	neutral	I used to work as a engineer.	Я працював інженером.
132	2	engineer	neutral	I am a poor engineer.	Я бідний інженер.
133	3	engineer	neutral	I am a nice engineer.	Я хороший інженер.
134	4	engineer	neutral	The engineer called me today.	Інженер зателефонував мені сьогодні.
135	5	engineer	female	Anne is a engineer.	Анна - інженерка.
136	6	engineer	female	Anne is an experienced engineer.	Анна - досвідчена інженерка.
137	7	engineer	male	Tom is a engineer.	Том - інженер.
138	8	engineer	male	Tom is a poor engineer.	Том - бідний інженер.
139	9	engineer	neutral	Jessie is a good engineer.	Джессі - хороший інженер.
140	10	engineer	neutral	Jessie is a poor engineer.	Джессі - бідний інженер.
141	1	psychologist	neutral	I used to work as a psychologist.	Я працював психологом.
142	2	psychologist	neutral	I am a poor psychologist.	Я бідний психолог.
143	3	psychologist	neutral	I am a nice psychologist.	Я хороший психолог.
144	4	psychologist	neutral	The psychologist called me today.	Психолог зателефонував мені сьогодні.
145	5	psychologist	female	Anne is a psychologist.	Анна - психологиня.
146	6	psychologist	female	Anne is an experienced psychologist.	Анна - досвідчена психологиня.
147	7	psychologist	male	Tom is a psychologist.	Том - психолог.
148	8	psychologist	male	Tom is a poor psychologist.	Том - бідний психолог.
149	9	psychologist	neutral	Jessie is a good psychologist.	Джессі - хороший психолог.
150	10	psychologist	neutral	Jessie is a poor psychologist.	Джессі - бідний психолог.
151	1	firefighter	neutral	I used to work as a firefighter.	Я працював пожежником.
152	2	firefighter	neutral	I am a poor firefighter.	Я бідний пожежник.
153	3	firefighter	neutral	I am a nice firefighter.	Я хороший пожежник.
154	4	firefighter	neutral	The firefighter called me today.	Пожежник зателефонував мені сьогодні.
155	5	firefighter	female	Anne is a firefighter.	Анна - пожежниця.
156	6	firefighter	female	Anne is an experienced firefighter.	Анна - досвідчена пожежниця.
157	7	firefighter	male	Tom is a firefighter.	Том - пожежник.
158	8	firefighter	male	Tom is a poor firefighter.	Том - бідний пожежник.
159	9	firefighter	neutral	Jessie is a good firefighter.	Джессі - хороший пожежник.
160	10	firefighter	neutral	Jessie is a poor firefighter.	Джессі - бідний пожежник.
161	1	advisor	neutral	I used to work as a advisor.	Я працював консультантом.
162	2	advisor	neutral	I am a poor advisor.	Я поганий консультант.
163	3	advisor	neutral	I am a nice advisor.	Я хороший консультант.
164	4	advisor	neutral	The advisor called me today.	Консультант зателефонував мені сьогодні.
165	5	advisor	female	Anne is a advisor.	Анна - консультантка.
166	6	advisor	female	Anne is an experienced advisor.	Анна - досвідчена консультантка.
167	7	advisor	male	Tom is a advisor.	Том - консультант.
168	8	advisor	male	Tom is a poor advisor.	Том - поганий консультант.
169	9	advisor	neutral	Jessie is a good advisor.	Джессі - хороший консультант.
170	10	advisor	neutral	Jessie is a poor advisor.	Джессі - поганий консультант.
171	1	chemist	neutral	I used to work as a chemist.	Я працював хіміком.
172	2	chemist	neutral	I am a poor chemist.	Я бідний хімік.
173	3	chemist	neutral	I am a nice chemist.	Я хороший хімік.
174	4	chemist	neutral	The chemist called me today.	Хімік зателефонував мені сьогодні.
175	5	chemist	female	Anne is a chemist.	Анна - хімікиня.
176	6	chemist	female	Anne is an experienced chemist.	Анна - досвідчена хімікиня.
177	7	chemist	male	Tom is a chemist.	Том - хімік.
178	8	chemist	male	Tom is a poor chemist.	Том - бідний хімік.
179	9	chemist	neutral	Jessie is a good chemist.	Джессі - хороший хімік.
180	10	chemist	neutral	Jessie is a poor chemist.	Джессі - бідний хімік.
181	1	practitioner	neutral	I used to work as a practitioner.	Я працював лікарем.
182	2	practitioner	neutral	I am a poor practitioner.	Я бідний лікар.
183	3	practitioner	neutral	I am a nice practitioner.	Я хороший лікар.
184	4	practitioner	neutral	The practitioner called me today.	Лікар зателефонував мені сьогодні.
185	5	practitioner	female	Anne is a practitioner.	Анна - лікарка.
186	6	practitioner	female	Anne is an experienced practitioner.	Анна - досвідчена лікарка.
187	7	practitioner	male	Tom is a practitioner.	Том - лікар.
188	8	practitioner	male	Tom is a poor practitioner.	Том - бідний лікар.
189	9	practitioner	neutral	Jessie is a good practitioner.	Джессі - хороший лікар.
190	10	practitioner	neutral	Jessie is a poor practitioner.	Джессі - бідний лікар.
191	1	dietitian	neutral	I used to work as a dietitian.	Я працював дієтологом.
192	2	dietitian	neutral	I am a poor dietitian.	Я бідний дієтолог.
193	3	dietitian	neutral	I am a nice dietitian.	Я хороший дієтолог.
194	4	dietitian	neutral	The dietitian called me today.	Дієтолог зателефонував мені сьогодні.
195	5	dietitian	female	Anne is a dietitian.	Анна - дієтологиня.
196	6	dietitian	female	Anne is an experienced dietitian.	Анна - досвідчена дієтологиня.
197	7	dietitian	male	Tom is a dietitian.	Том - дієтолог.
198	8	dietitian	male	Tom is a poor dietitian.	Том - бідний дієтолог.
199	9	dietitian	neutral	Jessie is a good dietitian.	Джессі - хороший дієтолог.
200	10	dietitian	neutral	Jessie is a poor dietitian.	Джессі - бідний дієтолог.
201	1	manager	neutral	I used to work as a manager.	Я працював менеджером.
202	2	manager	neutral	I am a poor manager.	Я поганий менеджер.
203	3	manager	neutral	I am a nice manager.	Я хороший менеджер.
204	4	manager	neutral	The manager called me today.	Менеджер зателефонував мені сьогодні.
205	5	manager	female	Anne is a manager.	Анна - менеджерка.
206	6	manager	female	Anne is an experienced manager.	Анна - досвідчена менеджерка.
207	7	manager	male	Tom is a manager.	Том - менеджер.
208	8	manager	male	Tom is a poor manager.	Том - бідний менеджер.
209	9	manager	neutral	Jessie is a good manager.	Джессі - хороший менеджер.
210	10	manager	neutral	Jessie is a poor manager.	Джессі - поганий менеджер.
211	1	supervisor	neutral	I used to work as a supervisor.	Я працював наглядачем.
212	2	supervisor	neutral	I am a poor supervisor.	Я поганий наглядач.
213	3	supervisor	neutral	I am a nice supervisor.	Я хороший наглядач.
214	4	supervisor	neutral	The supervisor called me today.	Наглядач зателефонував мені сьогодні.
215	5	supervisor	female	Anne is a supervisor.	Анна - наглядачка.
216	6	supervisor	female	Anne is an experienced supervisor.	Анна - досвідчена наглядачка.
217	7	supervisor	male	Tom is a supervisor.	Том - наглядач.
218	8	supervisor	male	Tom is a poor supervisor.	Том - поганий наглядач.
219	9	supervisor	neutral	Jessie is a good supervisor.	Джессі - хороший наглядач.
220	10	supervisor	neutral	Jessie is a poor supervisor.	Джессі - поганий наглядач.
221	1	doctor	neutral	I used to work as a doctor.	Я працював лікарем.
222	2	doctor	neutral	I am a poor doctor.	Я бідний лікар.
223	3	doctor	neutral	I am a nice doctor.	Я хороший лікар.
224	4	doctor	neutral	The doctor called me today.	Лікар зателефонував мені сьогодні.
225	5	doctor	female	Anne is a doctor.	Анна - лікарка.
226	6	doctor	female	Anne is an experienced doctor.	Анна - досвідчена лікарка.
227	7	doctor	male	Tom is a doctor.	Том - лікар.
228	8	doctor	male	Tom is a poor doctor.	Том - бідний лікар.
229	9	doctor	neutral	Jessie is a good doctor.	Джессі - хороший лікар.
230	10	doctor	neutral	Jessie is a poor doctor.	Джессі - бідний лікар.
231	1	hairdresser	neutral	I used to work as a hairdresser.	Я працював перукарем.
232	2	hairdresser	neutral	I am a poor hairdresser.	Я бідний перукар.
233	3	hairdresser	neutral	I am a nice hairdresser.	Я хороший перукар.
234	4	hairdresser	neutral	The hairdresser called me today.	Перукар зателефонував мені сьогодні.
235	5	hairdresser	female	Anne is a hairdresser.	Анна - перукарка.
236	6	hairdresser	female	Anne is an experienced hairdresser.	Анна - досвідчена перукарка.
237	7	hairdresser	male	Tom is a hairdresser.	Том - перукар.
238	8	hairdresser	male	Tom is a poor hairdresser.	Том - бідний перукар.
239	9	hairdresser	neutral	Jessie is a good hairdresser.	Джессі - хороший перукар.
240	10	hairdresser	neutral	Jessie is a poor hairdresser.	Джессі - бідний перукар.
241	1	janitor	neutral	I used to work as a janitor.	Я працював прибиральником.
242	2	janitor	neutral	I am a poor janitor.	Я бідний прибиральник.
243	3	janitor	neutral	I am a nice janitor.	Я хороший прибиральник.
244	4	janitor	neutral	The janitor called me today.	Прибиральник зателефонував мені сьогодні.
245	5	janitor	female	Anne is a janitor.	Анна - прибиральниця.
246	6	janitor	female	Anne is an experienced janitor.	Анна - досвідчена прибиральниця.
247	7	janitor	male	Tom is a janitor.	Том - прибиральник.
248	8	janitor	male	Tom is a poor janitor.	Том - бідний прибиральник.
249	9	janitor	neutral	Jessie is a good janitor.	Джессі - хороший прибиральник.
250	10	janitor	neutral	Jessie is a poor janitor.	Джессі - бідний прибиральник.
251	1	therapist	neutral	I used to work as a therapist.	Я працював терапевтом.
252	2	therapist	neutral	I am a poor therapist.	Я бідний терапевт.
253	3	therapist	neutral	I am a nice therapist.	Я хороший терапевт.
254	4	therapist	neutral	The therapist called me today.	Терапевт зателефонував мені сьогодні.
255	5	therapist	female	Anne is a therapist.	Анна - терапевтка.
256	6	therapist	female	Anne is an experienced therapist.	Анна - досвідчена терапевтка.
257	7	therapist	male	Tom is a therapist.	Том - терапевт.
258	8	therapist	male	Tom is a poor therapist.	Том - бідний терапевт.
259	9	therapist	neutral	Jessie is a good therapist.	Джессі - хороший терапевт.
260	10	therapist	neutral	Jessie is a poor therapist.	Джессі - бідний терапевт.
261	1	accountant	neutral	I used to work as a accountant.	Я працював бухгалтером.
262	2	accountant	neutral	I am a poor accountant.	Я бідний бухгалтер.
263	3	accountant	neutral	I am a nice accountant.	Я хороший бухгалтер.
264	4	accountant	neutral	The accountant called me today.	Бухгалтер зателефонував мені сьогодні.
265	5	accountant	female	Anne is a accountant.	Анна - бухгалтерка.
266	6	accountant	female	Anne is an experienced accountant.	Анна - досвідчена бухгалтерка.
267	7	accountant	male	Tom is a accountant.	Том - бухгалтер.
268	8	accountant	male	Tom is a poor accountant.	Том - бідний бухгалтер.
269	9	accountant	neutral	Jessie is a good accountant.	Джессі - хороший бухгалтер.
