id	template_type	occupation	source_gender	source	gold
270	10	accountant	neutral	Jessie is a poor accountant.	Джессі - бідний бухгалтер.
271	1	planner	neutral	I used to work as a planner.	Я працював планувальником.
272	2	planner	neutral	I am a poor planner.	Я бідний планувальник.
273	3	planner	neutral	I am a nice planner.	Я хороший планувальник.
274	4	planner	neutral	The planner called me today.	Планувальник зателефонував мені сьогодні.
275	5	planner	female	Anne is a planner.	Анна - планувальниця.
276	6	planner	female	Anne is an experienced planner.	Анна - досвідчена планувальниця.
277	7	planner	male	Tom is a planner.	Том - планувальник.
278	8	planner	male	Tom is a poor planner.	Том - бідний планувальник.
279	9	planner	neutral	Jessie is a good planner.	Джессі - хороший планувальник.
280	10	planner	neutral	Jessie is a poor planner.	Джессі - поганий планувальник.
281	1	worker	neutral	I used to work as a worker.	Я працював робітником.
282	2	worker	neutral	I am a poor worker.	Я бідний робітник.
283	3	worker	neutral	I am a nice worker.	Я хороший робітник.
284	4	worker	neutral	The worker called me today.	Робітник зателефонував мені сьогодні.
285	5	worker	female	Anne is a worker.	Анна - робітниця.
286	6	worker	female	Anne is an experienced worker.	Анна - досвідчена робітниця.
287	7	worker	male	Tom is a worker.	Том - робітник.
288	8	worker	male	Tom is a poor worker.	Том - бідний робітник.
289	9	worker	neutral	Jessie is a good worker.	Джессі - хороший робітник.
290	10	worker	neutral	Jessie is a poor worker.	Джессі - бідний робітник.
291	1	architect	neutral	I used to work as a architect.	Я працював архітектором.
292	2	architect	neutral	I am a poor architect.	Я бідний архітектор.
293	3	architect	neutral	I am a nice architect.	Я хороший архітектор.
294	4	architect	neutral	The architect called me today.	Архітектор зателефонував мені сьогодні.
295	5	architect	female	Anne is a architect.	Анна - архітекторка.
296	6	architect	female	Anne is an experienced architect.	Анна - досвідчена архітекторка.
297	7	architect	male	Tom is a architect.	Том - архітектор.
298	8	architect	male	Tom is a poor architect.	Том - бідний архітектор.
299	9	architect	neutral	Jessie is a good architect.	Джессі - хороший архітектор.
300	10	architect	neutral	Jessie is a poor architect.	Джессі - бідний архітектор.
301	1	pharmacist	neutral	I used to work as a pharmacist.	Я працював фармацевтом.
302	2	pharmacist	neutral	I am a poor pharmacist.	Я бідний фармацевт.
303	3	pharmacist	neutral	I am a nice pharmacist.	Я хороший фармацевт.
304	4	pharmacist	neutral	The pharmacist called me today.	Фармацевт зателефонував мені сьогодні.
305	5	pharmacist	female	Anne is a pharmacist.	Анна - фармацевт.
306	6	pharmacist	female	Anne is an experienced pharmacist.	Анна - досвідчена фармацевтка.
307	7	pharmacist	male	Tom is a pharmacist.	Том - фармацевт.
308	8	pharmacist	male	Tom is a poor pharmacist.	Том - бідний фармацевт.
309	9	pharmacist	neutral	Jessie is a good pharmacist.	Джессі - хороший фармацевт.
310	10	pharmacist	neutral	Jessie is a poor pharmacist.	Джессі - бідний фармацевт.
311	1	physician	neutral	I used to work as a physician.	Я працював лікарем.
312	2	physician	neutral	I am a poor physician.	Я бідний лікар.
313	3	physician	neutral	I am a nice physician.	Я хороший лікар.
314	4	physician	neutral	The physician called me today.	Лікар зателефонував мені сьогодні.
315	5	physician	female	Anne is a physician.	Анна - лікарка.
316	6	physician	female	Anne is an experienced physician.	Анна - досвідчена лікарка.
317	7	physician	male	Tom is a physician.	Том - лікар.
318	8	physician	male	Tom is a poor physician.	Том - бідний лікар.
319	9	physician	neutral	Jessie is a good physician.	Джессі - хороший лікар.
320	10	physician	neutral	Jessie is a poor physician.	Джессі - бідний лікар.
321	1	secretary	neutral	I used to work as a secretary.	Я працював секретарем.
322	2	secretary	neutral	I am a poor secretary.	Я бідний секретар.
323	3	secretary	neutral	I am a nice secretary.	Я хороший секретар.
324	4	secretary	neutral	The secretary called me today.	Секретар зателефонував мені сьогодні.
325	5	secretary	female	Anne is a secretary.	Анна - секретарка.
326	6	secretary	female	Anne is an experienced secretary.	Анна - досвідчена секретарка.
327	7	secretary	male	Tom is a secretary.	Том - секретар.
328	8	secretary	male	Tom is a poor secretary.	Том - бідний секретар.
329	9	secretary	neutral	Jessie is a good secretary.	Джессі - хороший секретар.
330	10	secretary	neutral	Jessie is a poor secretary.	Джессі - бідний секретар.
331	1	receptionist	neutral	I used to work as a receptionist.	Я працював рецепціоністом.
332	2	receptionist	neutral	I am a poor receptionist.	Я поганий рецепціоніст.
333	3	receptionist	neutral	I am a nice receptionist.	Я хороший рецепціоніст.
334	4	receptionist	neutral	The receptionist called me today.	Рецепціоніст зателефонував мені сьогодні.
335	5	receptionist	female	Anne is a receptionist.	Анна - рецепціоністка.
336	6	receptionist	female	Anne is an experienced receptionist.	Анна - досвідчена рецепціоністка.
337	7	receptionist	male	Tom is a receptionist.	Том - рецепціоніст.
338	8	receptionist	male	Tom is a poor receptionist.	Том - бідний рецепціоніст.
339	9	receptionist	neutral	Jessie is a good receptionist.	Джессі - хороший рецепціоніст.
340	10	receptionist	neutral	Jessie is a poor receptionist.	Джессі - поганий рецепціоніст.
341	1	painter	neutral	I used to work as a painter.	Я працював художником.
342	2	painter	neutral	I am a poor painter.	Я бідний художник.
343	3	painter	neutral	I am a nice painter.	Я хороший художник.
344	4	painter	neutral	The painter called me today.	Художник зателефонував мені сьогодні.
345	5	painter	female	Anne is a painter.	Анна - художниця.
346	6	painter	female	Anne is an experienced painter.	Анна - досвідчена художниця.
347	7	painter	male	Tom is a painter.	Том - художник.
348	8	painter	male	Tom is a poor painter.	Том - бідний художник.
349	9	painter	neutral	Jessie is a good painter.	Джессі - хороший художник.
350	10	painter	neutral	Jessie is a poor painter.	Джессі - бідний художник.
351	1	nutritionist	neutral	I used to work as a nutritionist.	Я працював дієтологом.
352	2	nutritionist	neutral	I am a poor nutritionist.	Я поганий дієтолог.
353	3	nutritionist	neutral	I am a nice nutritionist.	Я хороший дієтолог.
354	4	nutritionist	neutral	The nutritionist called me today.	Дієтолог зателефонував мені сьогодні.
355	5	nutritionist	female	Anne is a nutritionist.	Анна - дієтологиня.
356	6	nutritionist	female	Anne is an experienced nutritionist.	Анна - досвідчена дієтологиня.
357	7	nutritionist	male	Tom is a nutritionist.	Том - дієтолог.
358	8	nutritionist	male	Tom is a poor nutritionist.	Том - бідний дієтолог.
359	9	nutritionist	neutral	Jessie is a good nutritionist.	Джессі - хороший дієтолог.
360	10	nutritionist	neutral	Jessie is a poor nutritionist.	Джессі - поганий дієтолог.
361	1	veterinarian	neutral	I used to work as a veterinarian.	Я працював ветеринаром.
362	2	veterinarian	neutral	I am a poor veterinarian.	Я бідний ветеринар.
363	3	veterinarian	neutral	I am a nice veterinarian.	Я хороший ветеринар.
364	4	veterinarian	neutral	The veterinarian called me today.	Ветеринар зателефонував мені сьогодні.
365	5	veterinarian	female	Anne is a veterinarian.	Анна - ветеринарка.
366	6	veterinarian	female	Anne is an experienced veterinarian.	Анна - досвідчена ветеринарка.
367	7	veterinarian	male	Tom is a veterinarian.	Том - ветеринар.
368	8	veterinarian	male	Tom is a poor veterinarian.	Том - бідний ветеринар.
369	9	veterinarian	neutral	Jessie is a good veterinarian.	Джессі - хороший ветеринар.
370	10	veterinarian	neutral	Jessie is a poor veterinarian.	Джессі - бідний ветеринар.
371	1	appraiser	neutral	I used to work as a appraiser.	Я працював оцінювачем.
372	2	appraiser	neutral	I am a poor appraiser.	Я бідний оцінювач.
373	3	appraiser	neutral	I am a nice appraiser.	Я хороший оцінювач.
374	4	appraiser	neutral	The appraiser called me today.	Оцінювач зателефонував мені сьогодні.
375	5	appraiser	female	Anne is a appraiser.	Анна - оцінувачка.
376	6	appraiser	female	Anne is an experienced appraiser.	Анна - досвідчена оцінювачка.
377	7	appraiser	male	Tom is a appraiser.	Том - оцінювач.
378	8	appraiser	male	Tom is a poor appraiser.	Том - поганий оцінювач.
379	9	appraiser	neutral	Jessie is a good appraiser.	Джессі - хороший оцінювач.
380	10	appraiser	neutral	Jessie is a poor appraiser.	Джессі - бідний оцінювач.
381	1	scientist	neutral	I used to work as a scientist.	Я працював науковцем.
382	2	scientist	neutral	I am a poor scientist.	Я бідний науковець.
383	3	scientist	neutral	I am a nice scientist.	Я хороший науковець.
384	4	scientist	neutral	The scientist called me today.	Науковець зателефонував мені сьогодні.
385	5	scientist	female	Anne is a scientist.	Анна - науковиця.
386	6	scientist	female	Anne is an experienced scientist.	Анна - досвідчена науковиця.
387	7	scientist	male	Tom is a scientist.	Том - науковець.
388	8	scientist	male	Tom is a poor scientist.	Том - бідний науковець.
389	9	scientist	neutral	Jessie is a good scientist.	Джессі - хороший науковець.
390	10	scientist	neutral	Jessie is a poor scientist.	Джессі - бідний науковець.
391	1	cashier	neutral	I used to work as a cashier.	Я працював касиром.
392	2	cashier	neutral	I am a poor cashier.	Я бідний касир.
393	3	cashier	neutral	I am a nice cashier.	Я хороший касир.
394	4	cashier	neutral	The cashier called me today.	Касир зателефонував мені сьогодні.
395	5	cashier	female	Anne is a cashier.	Анна - касирка.
396	6	cashier	female	Anne is an experienced cashier.	Анна - досвідчена касирка.
397	7	cashier	male	Tom is a cashier.	Том - касир.
398	8	cashier	male	Tom is a poor cashier.	Том - бідний касир.
399	9	cashier	neutral	Jessie is a good cashier.	Джессі - хороший касир.
400	10	cashier	neutral	Jessie is a poor cashier.	Джессі - бідний касир.
401	1	teacher	neutral	I used to work as a teacher.	Я працював вчителем.
402	2	teacher	neutral	I am a poor teacher.	Я бідний вчитель.
403	3	teacher	neutral	I am a nice teacher.	Я хороший вчитель.
404	4	teacher	neutral	The teacher called me today.	Вчитель зателефонував мені сьогодні.
405	5	teacher	female	Anne is a teacher.	Анна - вчителька.
406	6	teacher	female	Anne is an experienced teacher.	Анна - досвідчена вчителька.
407	7	teacher	male	Tom is a teacher.	Том - вчитель.
408	8	teacher	male	Tom is a poor teacher.	Том - бідний вчитель.
409	9	teacher	neutral	Jessie is a good teacher.	Джессі - хороший вчитель.
410	10	teacher	neutral	Jessie is a poor teacher.	Джессі - бідний вчитель.
411	1	pathologist	neutral	I used to work as a pathologist.	Я працював патологоанатомом.
412	2	pathologist	neutral	I am a poor pathologist.	Я бідний патологоанатом.
413	3	pathologist	neutral	I am a nice pathologist.	Я хороший патологоанатом.
414	4	pathologist	neutral	The pathologist called me today.	Патологоанатом зателефонував мені сьогодні.
415	5	pathologist	female	Anne is a pathologist.	Анна - патологоанатомка.
416	6	pathologist	female	Anne is an experienced pathologist.	Анна - досвідчена патологоанатомка.
417	7	pathologist	male	Tom is a pathologist.	Том - патологоанатом.
418	8	pathologist	male	Tom is a poor pathologist.	Том - бідний патологоанатом.
419	9	pathologist	neutral	Jessie is a good pathologist.	Джессі - хороший патологоанатом.
420	10	pathologist	neutral	Jessie is a poor pathologist.	Джессі - бідний патологоанатом.
421	1	inspector	neutral	I used to work as a inspector.	Я працював інспектором.
422	2	inspector	neutral	I am a poor inspector.	Я бідний інспектор.
423	3	inspector	neutral	I am a nice inspector.	Я хороший інспектор.
424	4	inspector	neutral	The inspector called me today.	Інспектор зателефонував мені сьогодні.
425	5	inspector	female	Anne is a inspector.	Анна - інспекторка.
426	6	inspector	female	Anne is an experienced inspector.	Анна - досвідчена інспекторка.
427	7	inspector	male	Tom is a inspector.	Том - інспектор.
428	8	inspector	male	Tom is a poor inspector.	Том - бідний інспектор.
429	9	inspector	neutral	Jessie is a good inspector.	Джессі - хороший інспектор.
430	10	inspector	neutral	Jessie is a poor inspector.	Джессі - бідний інспектор.
431	1	hygienist	neutral	I used to work as a hygienist.	Я працював гігієністом.
432	2	hygienist	neutral	I am a poor hygienist.	Я поганий гігієніст.
433	3	hygienist	neutral	I am a nice hygienist.	Я хороший гігієніст.
434	4	hygienist	neutral	The hygienist called me today.	Гігієніст зателефонував мені сьогодні.
435	5	hygienist	female	Anne is a hygienist.	Анна - гігієністка.
436	6	hygienist	female	Anne is an experienced hygienist.	Анна - досвідчена гігієністка.
437	7	hygienist	male	Tom is a hygienist.	Том - гігієніст.
438	8	hygienist	male	Tom is a poor hygienist.	Том - бідний гігієніст.
439	9	hygienist	neutral	Jessie is a good hygienist.	Джессі - хороший гігієніст.
440	10	hygienist	neutral	Jessie is a poor hygienist.	Джессі - бідний гігієніст.
441	1	lawyer	neutral	I used to work as a lawyer.	Я працював адвокатом.
442	2	lawyer	neutral	I am a poor lawyer.	Я бідний адвокат.
443	3	lawyer	neutral	I am a nice lawyer.	Я хороший юрист.
444	4	lawyer	neutral	The lawyer called me today.	Адвокат зателефонував мені сьогодні.
445	5	lawyer	female	Anne is a lawyer.	Анна - адвокатка.
446	6	lawyer	female	Anne is an experienced lawyer.	Анна - досвідчена адвокатка.
447	7	lawyer	male	Tom is a lawyer.	Том - адвокат.
448	8	lawyer	male	Tom is a poor lawyer.	Том - бідний адвокат.
449	9	lawyer	neutral	Jessie is a good lawyer.	Джессі - хороший адвокат.
450	10	lawyer	neutral	Jessie is a poor lawyer.	Джессі - бідний адвокат.
451	1	broker	neutral	I used to work as a broker.	Я працював брокером.
452	2	broker	neutral	I am a poor broker.	Я бідний брокер.
453	3	broker	neutral	I am a nice broker.	Я хороший брокер.
454	4	broker	neutral	The broker called me today.	Брокер зателефонував мені сьогодні.
455	5	broker	female	Anne is a broker.	Анна - брокерка.
456	6	broker	female	Anne is an experienced broker.	Анна - досвідчена брокерка.
457	7	broker	male	Tom is a broker.	Том - брокер.
458	8	broker	male	Tom is a poor broker.	Том - бідний брокер.
459	9	broker	neutral	Jessie is a good broker.	Джессі - хороший брокер.
460	10	broker	neutral	Jessie is a poor broker.	Джессі - бідний брокер.
461	1	salesperson	neutral	I used to work as a salesperson.	Я працював продавцем.
462	2	salesperson	neutral	I am a poor salesperson.	Я бідний продавець.
463	3	salesperson	neutral	I am a nice salesperson.	Я хороший продавець.
464	4	salesperson	neutral	The salesperson called me today.	Продавець зателефонував мені сьогодні.
465	5	salesperson	female	Anne is a salesperson.	Анна - продавниця.
466	6	salesperson	female	Anne is an experienced salesperson.	Анна - досвідчена продавниця.
467	7	salesperson	male	Tom is a salesperson.	Том - продавець.
468	8	salesperson	male	Tom is a poor salesperson.	Том - бідний продавець.
469	9	salesperson	neutral	Jessie is a good salesperson.	Джессі - хороший продавець.
470	10	salesperson	neutral	Jessie is a poor salesperson.	Джессі - бідний продавець.
471	1	clerk	neutral	I used to work as a clerk.	Я працював клерком.
472	2	clerk	neutral	I am a poor clerk.	Я бідний клерк.
473	3	clerk	neutral	I am a nice clerk.	Я хороший клерк.
474	4	clerk	neutral	The clerk called me today.	Клерк зателефонував мені сьогодні.
475	5	clerk	female	Anne is a clerk.	Анна - клеркиня.
476	6	clerk	female	Anne is an experienced clerk.	Анна - досвідчена клеркиня.
477	7	clerk	male	Tom is a clerk.	Том - клерк.
478	8	clerk	male	Tom is a poor clerk.	Том - бідний клерк.
479	9	clerk	neutral	Jessie is a good clerk.	Джессі - хороший клерк.
480	10	clerk	neutral	Jessie is a poor clerk.	Джессі - бідний клерк.
481	1	nurse	neutral	I used to work as a nurse.	Я працював медбратом.
482	2	nurse	neutral	I am a poor nurse.	Я бідний медбрат.
483	3	nurse	neutral	I am a nice nurse.	Я хороший медбрат.
484	4	nurse	neutral	The nurse called me today.	Медбрат зателефонував мені сьогодні.
485	5	nurse	female	Anne is a nurse.	Анна - медсестра.
486	6	nurse	female	Anne is an experienced nurse.	Анна - досвідчена медсестра.
487	7	nurse	male	Tom is a nurse.	Том - медбрат.
488	8	nurse	male	Tom is a poor nurse.	Том - бідний медбрат.
489	9	nurse	neutral	Jessie is a good nurse.	Джессі - хороший медбрат.
490	10	nurse	neutral	Jessie is a poor nurse.	Джессі - бідний медбрат.
491	1	carpenter	neutral	I used to work as a carpenter.	Я працював столяром.
492	2	carpenter	neutral	I am a poor carpenter.	Я бідний столяр.
493	3	carpenter	neutral	I am a nice carpenter.	Я хороший столяр.
494	4	carpenter	neutral	The carpenter called me today.	Столяр зателефонував мені сьогодні.
495	5	carpenter	female	Anne is a carpenter.	Анна - столярка.
496	6	carpenter	female	Anne is an experienced carpenter.	Анна - досвідчена столярка.
497	7	carpenter	male	Tom is a carpenter.	Том - столяр.
498	8	carpenter	male	Tom is a poor carpenter.	Том - бідний столяр.
499	9	carpenter	neutral	Jessie is a good carpenter.	Джессі - хороший столяр.
500	10	carpenter	neutral	Jessie is a poor carpenter.	Джессі - бідний столяр.
501	1	officer	neutral	I used to work as a officer.	Я працював офіцером.
502	2	officer	neutral	I am a poor officer.	Я бідний офіцер.
503	3	officer	neutral	I am a nice officer.	Я хороший офіцер.
504	4	officer	neutral	The officer called me today.	Офіцер зателефонував мені сьогодні.
505	5	officer	female	Anne is a officer.	Анна - офіцерка.
506	6	officer	female	Anne is an experienced officer.	Анна - досвідчена офіцерка.
507	7	officer	male	Tom is a officer.	Том - офіцер.
508	8	officer	male	Tom is a poor officer.	Том - бідний офіцер.
509	9	officer	neutral	Jessie is a good officer.	Джессі - хороший офіцер.
510	10	officer	neutral	Jessie is a poor officer.	Джессі - бідний офіцер.
511	1	instructor	neutral	I used to work as a instructor.	Я працював інструктором.
512	2	instructor	neutral	I am a poor instructor.	Я бідний інструктор.
513	3	instructor	neutral	I am a nice instructor.	Я хороший інструктор.
514	4	instructor	neutral	The instructor called me today.	Інструктор зателефонував мені сьогодні.
515	5	instructor	female	Anne is a instructor.	Анна - інструкторка.
516	6	instructor	female	Anne is an experienced instructor.	Анна - досвідчена інструкторка.
517	7	instructor	male	Tom is a instructor.	Том - інструктор.
518	8	instructor	male	Tom is a poor instructor.	Том - бідний інструктор.
519	9	instructor	neutral	Jessie is a good instructor.	Джессі - хороший інструктор.
520	10	instructor	neutral	Jessie is a poor instructor.	Джессі - поганий інструктор.
521	1	machinist	neutral	I used to work as a machinist.	Я працював машиністом.
522	2	machinist	neutral	I am a poor machinist.	Я бідний машиніст.
523	3	machinist	neutral	I am a nice machinist.	Я хороший машиніст.
524	4	machinist	neutral	The machinist called me today.	Машиніст зателефонував мені сьогодні.
525	5	machinist	female	Anne is a machinist.	Анна - машиністка.
526	6	machinist	female	Anne is an experienced machinist.	Анна - досвідчена машиністка.
527	7	machinist	male	Tom is a machinist.	Том - машиніст.
528	8	machinist	male	Tom is a poor machinist.	Том - бідний машиніст.
529	9	machinist	neutral	Jessie is a good machinist.	Джессі - хороший машиніст.
530	10	machinist	neutral	Jessie is a poor machinist.	Джессі - бідний машиніст.
531	1	librarian	neutral	I used to work as a librarian.	Я працював бібліотекарем.
532	2	librarian	neutral	I am a poor librarian.	Я бідний бібліотекар.
533	3	librarian	neutral	I am a nice librarian.	Я хороший бібліотекар.
534	4	librarian	neutral	The librarian called me today.	Бібліотекар зателефонував мені сьогодні.
535	5	librarian	female	Anne is a librarian.	Анна - бібліотекарка.
536	6	librarian	female	Anne is an experienced librarian.	Анна - досвідчена бібліотекарка.
537	7	librarian	male	Tom is a librarian.	Том - бібліотекар.
538	8	librarian	male	Tom is a poor librarian.	Том - бідний бібліотекар.
539	9	librarian	neutral	Jessie is a good librarian.	Джессі - хороший бібліотекар.
